[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[fixture-keyframe-proof] {"boundaryPts":"8333333333","timeBase":"1/15360","duration":"30.000000","keyframeCount":4}
[process-start] {"processOrdinal":1,"pid":70293,"ports":[{"kind":"http","port":54067},{"kind":"rtsp","port":54068}]}
[http-timing] {"sequence":1,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":3,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":2,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":3,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":4,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":5,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":6,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":7,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":8,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":9,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":10,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":11,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":12,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":13,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":14,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"health","status":200,"headerElapsedMs":5,"bodyElapsedMs":1,"totalElapsedMs":6,"bytes":15,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":15,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"ice","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":222,"phase":"complete","outcome":"ok"}
[pass] S11-CI09 product-1 healthy isolated ICE
[http-timing] {"sequence":16,"timelineOrdinal":null,"processOrdinal":1,"method":"POST","routeClass":"source","status":201,"headerElapsedMs":72,"bodyElapsedMs":0,"totalElapsedMs":72,"bytes":428,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":17,"timelineOrdinal":null,"processOrdinal":1,"method":"POST","routeClass":"tap-create","status":200,"headerElapsedMs":24,"bodyElapsedMs":0,"totalElapsedMs":24,"bytes":1187,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":18,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":23,"bodyElapsedMs":0,"totalElapsedMs":23,"bytes":4030,"phase":"complete","outcome":"ok"}
